FOFN	SAMPLE	H1	H2	ILLUMINA	TRIO	MO_ID	FA_ID
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA12329_KG.fastq.fofn	NA12329_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA12329/NA12329_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA12329/NA12329_CLR_SS_FLYE_PA/h2.fa.gz	NA12329	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA18534_KG.fastq.fofn	NA18534_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA18534/NA18534_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA18534/NA18534_CLR_SS_FLYE_PA/h2.fa.gz	NA18534	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA18939_KG.fastq.fofn	NA18939_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA18939/NA18939_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA18939/NA18939_CLR_SS_FLYE_PA/h2.fa.gz	NA18939	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA19238_KG.fastq.fofn	NA19238_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19238/NA19238_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19238/NA19238_CLR_SS_FLYE_PA/h2.fa.gz	NA19238	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA19239_KG.fastq.fofn	NA19239_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19239/NA19239_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19239/NA19239_CLR_SS_FLYE_PA/h2.fa.gz	NA19239	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA19240_KG.fastq.fofn	NA19240_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19240/NA19240_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19240/NA19240_CLR_SS_FLYE_PA/h2.fa.gz	NA19240	YES	NA19238	NA19239
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA19650_KG.fastq.fofn	NA19650_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19650/NA19650_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19650/NA19650_CLR_SS_FLYE_PA/h2.fa.gz	NA19650	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA19983_KG.fastq.fofn	NA19983_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19983/NA19983_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19983/NA19983_CLR_SS_FLYE_PA/h2.fa.gz	NA19983	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA20509_KG.fastq.fofn	NA20509_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA20509/NA20509_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA20509/NA20509_CLR_SS_FLYE_PA/h2.fa.gz	NA20509	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA20847_KG.fastq.fofn	NA20847_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA20847/NA20847_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA20847/NA20847_CLR_SS_FLYE_PA/h2.fa.gz	NA20847	NO	NA	NA
AG07107_MMU.fofn	AG0717_MMU	/net/eichler/vol26/projects/chm13_t2t/nobackups/assemblies/AG07107_MMU.asm.p_ctg.gfa.fasta	/net/eichler/vol26/projects/chm13_t2t/nobackups/assemblies/AG07107_MMU.asm.a_ctg.gfa.fasta	AG07107_MMU	NO	NA	NA
Clint_PTR.fofn	Clint_PTR	/net/eichler/vol26/projects/chm13_t2t/nobackups/assemblies/Clint_PTR.40Xasm.p_ctg.gfa.fasta	/net/eichler/vol26/projects/chm13_t2t/nobackups/assemblies/Clint_PTR.40Xasm.a_ctg.gfa.fasta	Clint_PTR	NO	NA	NA
Mhudiblu.PPA.fofn	Mhubiblu.PPA	/net/eichler/vol26/projects/chm13_t2t/nobackups/assemblies/Mhudiblu_PPA.asm.p_ctg.gfa.fasta	/net/eichler/vol26/projects/chm13_t2t/nobackups/assemblies/Mhudiblu_PPA.asm.a_ctg.gfa.fasta	Mhudiblu_PPA	NO	NA	NA
Susie_PAB.fofn	Susie_PAB	/net/eichler/vol26/projects/chm13_t2t/nobackups/assemblies/Susie_PAB.asm.p_ctg.gfa.fasta	/net/eichler/vol26/projects/chm13_t2t/nobackups/assemblies/Susie_PAB.asm.a_ctg.gfa.fasta	Susie_PAB	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00733_KG.fastq.fofn	HG00733_HiFiAsm	/net/eichler/vol26/projects/chm13_t2t/nobackups/assemblies/HG00733.hifiasm.trio.hap1.fa	/net/eichler/vol26/projects/chm13_t2t/nobackups/assemblies/HG00733.hifiasm.trio.hap2.fa	HG00733	YES	HG00732	HG00731
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00512_KG.fastq.fofn	HG00512_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00512/HG00512_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00512/HG00512_CCS_SS_PG_PRR/h2.fa.gz	HG00512	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00513_KG.fastq.fofn	HG00513_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00513/HG00513_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00513/HG00513_CCS_SS_PG_PRR/h2.fa.gz	HG00513	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00514_KG.fastq.fofn	HG00514_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00514/HG00514_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00514/HG00514_CCS_SS_PG_PRR/h2.fa.gz	HG00514	YES	HG00513	HG00512
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00731_KG.fastq.fofn	HG00731_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00731/HG00731_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00731/HG00731_CCS_SS_PG_PRR/h2.fa.gz	HG00731	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00732_KG.fastq.fofn	HG00732_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00732/HG00732_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00732/HG00732_CCS_SS_PG_PRR/h2.fa.gz	HG00732	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00733_KG.fastq.fofn	HG00733_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00733/HG00733_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00733/HG00733_CCS_SS_PG_PRR/h2.fa.gz	HG00733	YES	HG00732	HG00731
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG02818_KG.fastq.fofn	HG02818_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG02818/HG02818_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG02818/HG02818_CCS_SS_PG_PRR/h2.fa.gz	HG02818	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG03125_KG.fastq.fofn	HG03125_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03125/HG03125_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03125/HG03125_CCS_SS_PG_PRR/h2.fa.gz	HG03125	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG03486_KG.fastq.fofn	HG03486_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03486/HG03486_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03486/HG03486_CCS_SS_PG_PRR/h2.fa.gz	HG03486	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA12878_KG.fastq.fofn	NA12878_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA12878/NA12878_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA12878/NA12878_CCS_SS_PG_PRR/h2.fa.gz	NA12878	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA19238_KG.fastq.fofn	NA19238_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19238/NA19238_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19238/NA19238_CCS_SS_PG_PRR/h2.fa.gz	NA19238	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA19239_KG.fastq.fofn	NA19239_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19239/NA19239_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19239/NA19239_CCS_SS_PG_PRR/h2.fa.gz	NA19239	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/NA19240_KG.fastq.fofn	NA19240_HGSVC_HiFi	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19240/NA19240_CCS_SS_PG_PRR/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/NA19240/NA19240_CCS_SS_PG_PRR/h2.fa.gz	NA19240	YES	NA19238	NA19239
